sentence,reason
"<header class=""news-post-header entry-header m-auto px"">
 ## [Healthy Living Guide 2023/2024](https://nutritionsource.hsph.harvard.edu/2024/01/02/healthy-living-guide-2023-2024/)

 </header>

 <div class=""news-post-body content-area__wrapper"">
 <div class=""content-area entry-content"">
 A Digest on Healthy Eating and Healthy Living “The apple in your hand is the body of the cosmos.” – Thich Nhat Hanh Happy New Year, and welcome to the fourth edition of the Healthy Living Guide!",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># What Should I Eat?",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Kid’s Healthy Eating Plate

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

The Kid’s Healthy Eating Plate is a visual guide to help educate and encourage children to eat well and keep moving.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Healthy Eating Plate

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

Use the Healthy Eating Plate as a guide for creating healthy, balanced meals—whether served at the table or packed in a lunch box.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Protein

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![A variety of protein foods, including egg, salmon, beef, chicken, beans, lentils, almonds, quinoa, oats, broccoli, artichokes, yogurt, cheese, and tofu](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/11/shutterstock_723278326-1024x753.jpg) </figure>

***Protein is an essential macronutrient, but not all food sources of protein are created equal, and you may not need as much as you think.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Fats and Cholesterol

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

When it comes to dietary fat, what matters most is the type of fat you eat.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Whole Grains

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Various natural organic cereal and whole grain seeds in wooden bowls](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_309525745-1024x652.jpeg) </figure>

***Choose whole grains instead of refined grains.***

Whole grains offer a “complete package” of health benefits, unlike refined grains, which are stripped of valuable nutrients in the refining process.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Vegetables and Fruits

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Woman holding bowl of colorful fruits and vegetables](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_808358973-1024x683.jpeg) </figure>

- ***Vegetables and fruits are an important part of a healthy diet, and variety is as important as quantity.***
- ***No single fruit or vegetable provides all of the nutrients you need to be healthy.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Types of Fat

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Tray with nuts, avocado, salmon, and oil](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_118612226-1024x697.jpeg) </figure>

## Unsaturated fats

Unsaturated fats, which are liquid at room temperature, are considered beneficial fats because they can improve blood cholesterol levels, ease inflammation, stabilize heart rhythms, and play a number of other beneficial roles.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Cholesterol

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

## Cholesterol

- The biggest influence on blood cholesterol level is the mix of fats and carbohydrates in your diet—not the amount of cholesterol you eat from food.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Healthy Drinks

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![a variety of beverages lined up](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2019/09/shutterstock_1160265727-copy-1024x669.jpg) </figure>
 
 In the beginning, there was [water](https://nutritionsource.hsph.harvard.edu/water/)—abundant, refreshing, providing everything the body needs to replenish the fluids it loses.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Vitamins and Minerals

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Preparing a dinner plate with tomatoes cherries grapefruit eggs avocado chicken apples and lettuce](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2019/07/bowl-cherries-chicken-936611-1024x713.jpg) </figure>

***Vitamins and minerals are micronutrients required by the body to carry out a range of normal functions.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Dietary Fat and Disease

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![wood board with selection of healthy fats, including olive oil, avocado, salmons and nuts](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_118612226-1-1024x697.jpeg) </figure>

## Diabetes

The types of fats in your diet can affect the development of diabetes.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Water

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Close up of woman drinking a glass of water](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_362493206-1024x683.jpeg) </figure>

There are many options for [what to drink](https://nutritionsource.hsph.harvard.edu/healthy-drinks/), but water is the best choice for most people who have access to safe drinking water.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Drinks to Consume in Moderation

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

## Artificially Sweetened Drinks

- Research suggests that artificially sweetened drinks may contribute to weight gain.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Sugary Drinks

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Plastic bottles of assorted carbonated soft drinks in variety of colors](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_362347450-1024x794.jpeg) </figure>

Sugary drinks (also categorized as sugar-sweetened beverages or “soft” drinks) refer to any beverage with added sugar or other sweeteners (high fructose corn syrup, sucrose, fruit juice concentrates, and more).",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Public Health Concerns: Sugary Drinks

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![poster describing what beverages to drink and not to drink](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2013/09/HBEO-stoplight-poster.png) </figure>

Americans consume on average more than 200 calories each day from [sugary drinks](https://www.hsph.harvard.edu/news/topic/sugary-beverages/) ([58](#ref58),[59](#ref59))—four times what they consumed in 1965 ([60](#ref60))—and strong evidence indicates that our rising thirst for “liquid candy” has been a major contributor to the [obesity](https://www.hsph.harvard.edu/news/topic/obesity/) and [diabetes](https://www.hsph.harvard.edu/news/topic/diabetes/) epidemics.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Other Healthy Beverage Options

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

After [water](https://nutritionsource.hsph.harvard.edu/water/), [tea](https://nutritionsource.hsph.harvard.edu/food-features/tea/) and [coffee](https://nutritionsource.hsph.harvard.edu/food-features/coffee/) are the two most commonly consumed beverages on the planet.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Sports Drinks

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Ice bucket with multi-colored sports drinks](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_109853960-1024x683.jpeg) </figure>

Sports drinks are advertised to replenish glucose, fluids, and electrolytes (sodium, potassium, magnesium, calcium) lost during strenuous exercise as well as to enhance endurance.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Take Action: How to Reduce Your Sodium Intake

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![close up of man's hands seasoning plate of food with salt shaker](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_223178607-1024x683.jpeg) </figure>

## **Start Early**

High blood pressure can start developing in childhood, and becoming conditioned to high-salt tastes early in life can make it more difficult to cut back later.",Truncated all content before last >
